[0.007s] Invoking command in '/home/dl/ROSHW_ws/build/Mine_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dl/ROSHW_ws/build/Mine_pubsub -- -j16 -l16
[0.037s] [35m[1mConsolidate compiler generated dependencies of target oreyard[0m
[0.043s] [ 25%] [32mBuilding CXX object CMakeFiles/miner.dir/src/subscriber_miner.cpp.o[0m
[0.048s] [ 75%] Built target oreyard
[2.027s] [100%] [32m[1mLinking CXX executable miner[0m
[2.106s] [100%] Built target miner
[2.113s] Invoked command in '/home/dl/ROSHW_ws/build/Mine_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dl/ROSHW_ws/build/Mine_pubsub -- -j16 -l16
[2.131s] Invoking command in '/home/dl/ROSHW_ws/build/Mine_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dl/ROSHW_ws/build/Mine_pubsub
[2.135s] -- Install configuration: ""
[2.135s] -- Execute custom install script
[2.136s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/lib/Mine_pubsub/oreyard
[2.141s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/lib/Mine_pubsub/miner
[2.147s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/ament_index/resource_index/package_run_dependencies/Mine_pubsub
[2.152s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/ament_index/resource_index/parent_prefix_path/Mine_pubsub
[2.157s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/ament_prefix_path.sh
[2.162s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/ament_prefix_path.dsv
[2.167s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/path.sh
[2.172s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/path.dsv
[2.177s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.bash
[2.183s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.sh
[2.190s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.zsh
[2.195s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.dsv
[2.201s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/package.dsv
[2.206s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/ament_index/resource_index/packages/Mine_pubsub
[2.210s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/cmake/Mine_pubsubConfig.cmake
[2.215s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/cmake/Mine_pubsubConfig-version.cmake
[2.220s] -- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/package.xml
[2.228s] Invoked command in '/home/dl/ROSHW_ws/build/Mine_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dl/ROSHW_ws/build/Mine_pubsub
