[35m[1mConsolidate compiler generated dependencies of target miner[0m
[35m[1mConsolidate compiler generated dependencies of target oreyard[0m
[ 75%] [32mBuilding CXX object CMakeFiles/oreyard.dir/src/publisher_oreyard.cpp.o[0m
[ 75%] Built target miner
[100%] [32m[1mLinking CXX executable oreyard[0m
[100%] Built target oreyard
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/lib/Mine_pubsub/oreyard
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/lib/Mine_pubsub/miner
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/ament_index/resource_index/package_run_dependencies/Mine_pubsub
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/ament_index/resource_index/parent_prefix_path/Mine_pubsub
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/path.sh
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/environment/path.dsv
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.bash
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.sh
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.zsh
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/local_setup.dsv
-- Symlinking: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/package.dsv
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/ament_index/resource_index/packages/Mine_pubsub
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/cmake/Mine_pubsubConfig.cmake
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/cmake/Mine_pubsubConfig-version.cmake
-- Up-to-date symlink: /home/dl/ROSHW_ws/install/Mine_pubsub/share/Mine_pubsub/package.xml
